`torch_dtype` is deprecated! Use `dtype` instead!
✓ 检测到模型类型: opt
🔧 标准化 OPT 配置...
  ✓ 设置 num_key_value_heads = 32 (MHA)
  ✓ 计算 head_dim = 128
  ✓ 设置 intermediate_size = 16384 (from ffn_dim)
  ✓ 设置 hidden_act = relu
  ✓ 设置 rope_theta = 10000.0 (默认值)
  ✓ 设置 rms_norm_eps = 1e-06 (默认值)
  ✓ 设置 attention_bias = True
✅ OPT 配置标准化完成

Generating:   0%|          | 0/50 [00:00<?, ?it/s]unknown:0: unknown: block: [16715,0,0], thread: [32,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [33,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [51,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [52,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [53,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [54,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [55,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [56,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [57,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [58,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [59,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [60,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [61,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [62,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [63,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [32,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [33,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [34,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [35,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [36,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [37,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [38,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [39,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [40,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [41,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [42,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [43,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [44,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [45,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [46,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [47,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [48,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [49,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [50,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [51,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [52,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [53,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [54,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [55,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [56,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [57,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [58,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [59,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [60,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [61,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [62,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16601,0,0], thread: [63,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [96,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [97,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [98,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [99,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [100,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [101,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [102,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [103,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [104,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [105,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [106,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [107,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [108,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [109,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [110,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [111,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [112,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [113,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [114,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [115,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [116,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [117,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [118,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [119,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [120,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [121,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [122,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [123,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [124,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [125,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [126,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16472,0,0], thread: [127,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [32,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [33,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [34,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [35,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [36,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [37,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [38,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [39,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [40,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [41,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [42,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [43,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [44,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [45,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [46,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [47,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [48,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [49,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [50,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [51,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [52,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [53,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [54,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [55,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [56,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [57,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [58,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [59,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [60,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [61,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [62,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16614,0,0], thread: [63,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [128,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [129,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [130,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [131,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [132,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [133,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [134,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [135,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [136,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [137,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [138,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [139,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [140,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [141,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [142,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [143,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [144,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [145,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [146,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [147,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [148,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [149,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [150,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [151,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [152,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [153,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [154,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [155,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [156,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [157,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [158,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [159,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [0,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [1,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [2,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [3,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [4,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [5,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [6,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [7,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [8,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [9,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [10,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [11,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [12,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [13,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [14,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [15,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [16,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [17,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [18,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [19,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [20,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [21,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [22,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [23,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [24,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [25,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [26,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16727,0,0], thread: [27,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
